name,dE_f,dE_p,log(abs(dE_f)),log(abs(dE_p)),E,E_f,E_p,da_F,da_P
p[1][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000117587090714445125570626383089627665648103,-7.99999999565705515911212212670913992659181791998248,-8.92964035461380258831815568607324935942401051705942,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998882412910461425781250000000000000000000000,8.36221568652799079217233624634571465929777404714443,9.29185604305792867586838363317697761118705935612518
p[1][GapM],-0.00000002649095325817856656031756197611062395783849,-0.00000000165568460176580675637727497835333096785379,-7.57690241364244292516797449284898703507048307471762,-8.78102239023134392863948019976750286866947520674623,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.89999999850988388061523437500000000000000000000000,7.93911809658946866235823249599682863421335511783064,9.14323807857127979610894964603343202832427142459698
p[1][MX],-0.00000002526212483658863857549225709634931325016394,0.00000001111766323432849093587847967469495417368813,-7.59753012306037806803116492730882629660035239061653,-7.95398648533324979523537336260722778798342285213006,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00010000000111176632344722747802734375000000000000,7.95974580627424051232662590931122990965844350354388,8.31620217644688289209286413899180360756880135196004
p[1][XX],0.00000001490116113833650419156156350727869866137557,0.00000000093132251910432723266838777574210080543239,-7.82677988888138412278864860378896666849937997224376,-9.03089989580540497373799478985112835401182288771932,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.10000000009313225746154785156250000000000000000000,8.18899558081659334174088704303117376942819967076930,9.39311558470710229999617270441517723921048174429699
p[1][MY],-0.00000002526212483658863857549225709634931325016394,0.00000001111766323432849093587847967469495417368813,-7.59753012306037806803116492730882629660035239061653,-7.95398648533324979523537336260722778798342285213006,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00010000000111176632344722747802734375000000000000,7.95974580627424051232662590931122990965844350354388,8.31620217644688289209286413899180360756880135196004
p[1][YY],0.00000001490116113833650419156156350727869866137557,0.00000000093132251910432723266838777574210080543239,-7.82677988888138412278864860378896666849937997224376,-9.03089989580540497373799478985112835401182288771932,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.10000000009313225746154785156250000000000000000000,8.18899558081659334174088704303117376942819967076930,9.39311558470710229999617270441517723921048174429699
p[2][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000117587090714445125570626383089627665648103,-7.99999999565705515911212212670913992659181791998248,-8.92964035461380258831815568607324935942401051705942,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998882412910461425781250000000000000000000000,8.36221568652799079217233624634571465929777404714443,9.29185604305792867586838363317697761118705935612518
p[2][GapM],-0.00000002649095325817856656031756197611062395783849,-0.00000000165568460176580675637727497835333096785379,-7.57690241364244292516797449284898703507048307471762,-8.78102239023134392863948019976750286866947520674623,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.89999999850988388061523437500000000000000000000000,7.93911809658946866235823249599682863421335511783064,9.14323807857127979610894964603343202832427142459698
p[2][MX],-0.00000002526212483658863857549225709634931325016394,0.00000001111766323432849093587847967469495417368813,-7.59753012306037806803116492730882629660035239061653,-7.95398648533324979523537336260722778798342285213006,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00010000000111176632344722747802734375000000000000,7.95974580627424051232662590931122990965844350354388,8.31620217644688289209286413899180360756880135196004
p[2][XX],0.00000001490116113833650419156156350727869866137557,0.00000000093132251910432723266838777574210080543239,-7.82677988888138412278864860378896666849937997224376,-9.03089989580540497373799478985112835401182288771932,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.10000000009313225746154785156250000000000000000000,8.18899558081659334174088704303117376942819967076930,9.39311558470710229999617270441517723921048174429699
